StockCode,week,actual_price,actual_qty,actual_revenue,actual_profit,rec_price,rec_pred_qty,rec_pred_revenue,rec_pred_profit,profit_uplift_pct,revenue_uplift_pct,price_change_pct
84029G,2010-11-15,3.705,176.0,629.76,260.83200000000005,3.5815,67.944916,243.3447158355713,92.30316807556154,-64.6120230358209,-61.35913429954508,-3.3333333333333326
21272,2010-10-18,1.25,13.0,16.25,6.5,1.2083333333333333,102.04288,123.30180994669595,46.769652048746735,619.53310833156,658.7803688560501,-3.3333333333333437
37444A,2010-10-25,2.95,4.0,11.8,4.720000000000001,2.8516666666666666,77.766106,221.7630112838745,84.11700428009033,1682.139920810782,1779.347553093907,-3.3333333333333437
35957,2010-09-20,0.26666666666666666,240.0,56.64,25.599999999999998,0.3466666666666667,86.74621,30.07201883951823,16.192625528971355,-36.74755652992644,-46.90674640009305,30.000000000000004
22653,2010-11-22,1.95,53.0,103.35,41.34,1.885,67.231384,126.73115936279297,48.070439758300786,16.280696074354097,22.623279498371307,-3.3333333333333326
22329,2010-10-04,1.65,31.0,51.14999999999999,20.46,1.595,73.40908,117.0874834060669,44.41249370574952,117.06986169882119,128.91003598001527,-3.3333333333333326
22959,2010-11-08,0.4127272727272727,550.0,215.0,90.8,0.5365454545454545,210.87057,113.14164848743786,60.92242610862038,-32.90481706172971,-47.37597744794808,30.000000000000004
22169,2010-10-11,8.415000000000001,30.0,248.2,100.98000000000002,9.817500000000003,21.230904,208.43439634323124,101.23956393814092,0.25704489714628576,-16.021596961163787,16.666666666666675
21739,2010-11-01,2.95,10.0,29.500000000000004,11.8,2.4583333333333335,61.68323,151.63794374465942,42.45862424850465,259.81884953310555,414.0269279305733,-16.666666666666664
35095B,2010-11-22,0.42,24.0,10.08,4.032,0.406,129.97215,52.768694000244146,20.015711517333987,396.4214164774249,423.49894836318606,-3.3333333333333215
20771,2010-10-11,2.55,1.0,2.55,1.02,2.465,36.14538,89.09835704803466,33.79592853546143,3213.326323757663,3394.0532161997694,-3.3333333333333326
35968,2010-09-20,0.38,24.0,9.120000000000001,3.6480000000000006,0.49400000000000005,23.085945,11.4044568939209,6.140861404418947,68.33501652235734,25.048869437175547,30.000000000000004
22620,2010-10-25,1.25,178.0,222.5,89.0,1.2083333333333333,169.04419,204.26172892252603,77.47858683268228,-12.945408054144124,-8.196975765569437,-3.3333333333333437
21749,2010-11-08,2.1,13.0,27.300000000000004,10.920000000000002,1.61,64.11662,103.22776290893556,22.440818023681647,105.50199653504234,278.12367364525386,-23.33333333333333
21985,2010-09-20,0.29,127.0,36.83,14.732,0.2803333333333333,275.14377,77.13196971638997,29.25695403035482,98.59458341276728,109.42701524381135,-3.3333333333333326
22103,2010-09-20,1.65,12.0,19.799999999999997,7.92,1.1549999999999998,199.83717,230.8119353485107,32.97313362121581,316.32744465975424,1065.716845135624,-30.000000000000004
22559,2010-11-08,1.25,14.0,17.5,7.0,1.2083333333333333,65.42278,79.05252933502197,29.985442161560055,328.36345938966315,351.72873903145535,-3.3333333333333437
84997C,2010-09-27,3.714,428.0,1501.3200000000002,635.8368000000002,3.5902,58.189392,208.91155548095702,79.24231414794923,-87.53731867236615,-86.08480833660927,-3.3333333333333326
PADS,2010-11-15,0.19,1.0,0.001,0.07600000000000001,0.24700000000000003,13.471585,3.3274815626144414,1.7917208414077763,2257.527391884871,332647.82351362065,30.000000000000004
84522,2010-10-04,1.95,1.0,1.95,0.78,2.535,21.65557,54.89686760902405,29.559851789474493,3689.7245835355448,2715.2239785062466,30.000000000000004
21084,2010-11-22,0.65,8.0,5.2,2.08,0.8016666666666667,16.99105,13.6211589940389,6.994649213155112,236.2812120092452,161.94536521960475,23.33333333333334
85176,2010-11-01,0.85,29.0,24.65,9.86,0.8216666666666667,147.37848,121.09598358154297,45.93295928955078,365.85151404556046,391.261596659758,-3.3333333333333326
82583,2010-11-15,2.0726666666666667,217.0,396.66,179.90746666666666,1.8654,132.71669,247.56971364440918,82.52323788146971,-54.13017624559717,-37.58641818086396,-9.999999999999998
35400,2010-10-18,8.859090909090908,141.0,1197.95,499.6527272727272,9.745,46.11344,449.37548709869384,204.26158504486085,-59.11928947943894,-62.48795967291467,10.000000000000009
21231,2010-11-15,1.25,224.0,280.0,112.0,1.2083333333333333,292.23895,353.12206776936847,133.9428532918294,19.59183329520846,26.115024202895487,-3.3333333333333437
84247K,2010-10-25,2.95,1.0,2.95,1.1800000000000002,2.4583333333333335,58.225334,143.1372798283895,40.07843835194906,3296.4778235579893,4752.111178978589,-16.666666666666664
84707B,2010-10-18,9.95,4.0,39.8,15.919999999999998,7.628333333333332,22.565699,172.13867100079852,37.421450217564875,135.05936064833094,332.5092236092298,-23.33333333333334
72232,2010-10-04,0.19,101.0,19.19,7.676000000000001,0.24700000000000003,57.950905,14.31387349700928,7.707470344543459,0.40998363131004023,-25.40972643948215,30.000000000000004
22523,2010-12-06,0.85,1.0,0.85,0.33999999999999997,0.8216666666666667,19.05866,15.659866050084432,5.939949191411336,1647.043874688499,1742.337180195419,-3.3333333333333326
20658,2010-09-20,1.25,14.0,17.5,7.0,1.2083333333333333,61.825546,74.70586840311685,28.336708704630528,304.81012429403467,326.8906765648454,-3.3333333333333437
72140F,2010-11-22,0.42,15.0,6.3,2.5199999999999996,0.378,123.10516,46.53375183105469,15.511250610351563,515.5258176268376,638.6309813280695,-9.999999999999998
84270,2010-10-25,0.21,270.0,56.699999999999996,22.679999999999996,0.273,378.0347,103.20347268676758,55.57110067749024,145.02248974885373,82.0167066753923,30.000000000000004
22521,2010-11-15,0.85,30.0,25.499999999999996,10.2,0.8216666666666667,52.154457,42.853578910827636,16.254805793762205,59.36084109969213,68.05325062410633,-3.3333333333333326
20675,2010-11-15,1.2327272727272727,129.0,147.57,63.60872727272728,1.1916363636363636,122.51468,145.99294652210583,55.37663488769532,-12.941765601765331,-1.0686816283007827,-3.3333333333333326
21032,2010-10-18,1.25,13.0,16.25,6.5,1.2083333333333333,72.16077,87.19425964355469,33.073684692382805,408.82591826606995,436.5800593119316,-3.3333333333333437
17090A,2010-11-15,1.25,2.0,2.5,1.0,1.2083333333333333,101.021645,122.06782054901122,46.301587104797356,4530.158705849576,4782.712820007363,-3.3333333333333437
20749,2010-11-29,7.855882352941177,58.0,441.9,182.25647058823532,9.688921568627451,14.592748,141.38798782264485,72.60464239541223,-60.16347613849793,-68.00452866659315,23.33333333333334
37340,2010-11-29,0.85,6.0,5.1,2.04,0.8216666666666667,190.36696,156.41818433125815,59.331035435994465,2808.38408857405,2967.0232215801557,-3.3333333333333326
21336,2010-10-04,2.95,4.0,11.8,4.720000000000001,3.8350000000000004,24.055424,92.25255002975464,49.67445001602174,952.4247882520652,681.8012713723442,30.000000000000004
22074,2010-09-20,1.65,2.0,3.3,1.32,1.595,68.94511,109.96744487762452,41.71178943634034,3059.984045813674,3232.3468134636682,-3.3333333333333326
22168,2010-10-04,8.5,11.0,93.5,37.400000000000006,7.65,15.955353,122.0584487915039,40.68614959716798,8.786496246203512,30.543795497538472,-9.999999999999998
84840,2010-10-18,8.5,3.0,25.5,10.200000000000001,7.65,12.201074,93.33821339607239,31.112737798690805,205.02684113373073,266.0322093820081,-9.999999999999998
22594,2010-11-22,0.85,219.0,186.14999999999998,74.46,0.8216666666666667,242.06422,198.89610425313313,75.44334988911946,1.320641805138667,6.847222268098152,-3.3333333333333326
16236,2010-10-04,0.21,32.0,6.72,2.6879999999999997,0.273,34.10887,9.311721908569337,5.0140041046142585,86.53289072726673,38.56729028547121,30.000000000000004
21807,2010-10-11,0.42,130.0,54.599999999999994,21.839999999999996,0.406,230.50336,93.58436291503907,35.49751696777344,62.53441834316897,71.39993207568696,-3.3333333333333215
21984,2010-12-06,0.29,50.0,14.499999999999998,5.8,0.2803333333333333,352.17892,98.72749185180663,37.448358978271486,545.661361583015,580.8792541034334,-3.3333333333333326
22541,2010-11-08,0.42,6.0,2.52,1.008,0.406,166.73062,67.6926322631836,25.67651568603516,2447.27337902405,2586.2155649333904,-3.3333333333333215
20759,2010-09-20,0.85,9.0,7.6499999999999995,3.0599999999999996,0.8216666666666667,49.522285,40.69081122080485,15.4344456354777,404.3936480533911,431.9060289605986,-3.3333333333333326
21973,2010-11-01,1.45,4.0,5.8,2.32,1.2083333333333333,84.328735,101.89722188313802,28.53122212727864,1129.7940566802026,1656.8486528546473,-16.666666666666675
22706,2010-09-27,0.42,100.0,42.0,16.799999999999997,0.406,180.95244,73.46668997192383,27.8666755065918,65.87306848174448,74.92069040517768,-3.3333333333333215
20856,2010-10-04,1.65,6.0,9.899999999999999,3.96,1.1549999999999998,188.70677,217.95632148742672,31.136617355346665,686.2782158455526,2101.579004701121,-30.000000000000004
84750B,2010-09-27,1.95,8.0,15.6,6.24,1.625,93.843796,152.49616813659668,42.698927078247074,584.2776774263509,877.5395392744954,-16.666666666666664
22310,2010-11-15,1.6099999999999999,100.0,151.0,64.4,1.5563333333333331,53.81545,83.75477675501504,31.76905325190226,-50.66917196986188,-44.53326042750968,-3.3333333333333437
90210A,2010-09-20,2.95,2.0,5.9,2.3600000000000003,2.4583333333333335,63.61007,156.37475363413495,43.78493101755779,1755.2936863985103,2550.4195526717076,-16.666666666666664
21620,2010-11-22,3.75,5.0,18.75,7.5,3.625,17.624401,63.8884539604187,24.233551502227783,223.1140199866219,240.73842110406036,-3.3333333333333326
22899,2010-10-11,2.084375,110.0,218.5,91.7125,1.8759375,75.51533,141.66203459501267,47.22067819833755,-48.51227673673417,-35.16611689045111,-9.999999999999998
22739,2010-10-04,1.65,186.0,306.9,122.76,1.595,149.93561,239.1472946166992,90.71104278564455,-26.107003270686203,-22.076476175979142,-3.3333333333333326
22221,2010-11-15,9.95,5.0,49.75,19.9,8.291666666666666,19.392414,160.79543352127075,45.022721385955805,126.244831073836,223.2069015437964,-16.666666666666664
22422,2010-12-06,0.65,3.0,1.9500000000000002,0.78,0.6283333333333334,23.658703,14.865551624298098,5.638657512664796,622.9048083891985,662.3359803422941,-3.3333333333333215
21275,2010-11-01,14.95,4.0,59.8,23.92,19.435,2.8771613,55.91762917399406,30.10949263215065,25.875805313093192,-6.492258907928116,30.000000000000004
90184C,2010-11-01,8.95,1.0,8.95,3.58,7.458333333333332,16.015648,119.45004049936928,33.4460113398234,834.2461265497468,1234.637323866178,-16.666666666666675
21873,2010-10-04,1.25,12.0,15.0,6.0,1.2083333333333333,73.20025,88.45030053456624,33.55011399586995,459.16856650463774,489.66867019113033,-3.3333333333333437
22217,2010-10-04,1.25,8.0,10.0,4.0,1.2083333333333333,97.46148,117.76595401763915,44.669844627380364,1016.7461154053225,1077.6595400586255,-3.3333333333333437
22938,2010-10-11,1.9227272727272726,190.0,341.69999999999993,146.12727272727273,2.4995454545454545,57.805557,144.4876178741455,77.80102500915528,-46.75803937446488,-57.71506646949878,30.000000000000004
85026B,2010-10-18,0.85,1.0,0.85,0.33999999999999997,0.8216666666666667,38.777576,31.86224198023478,12.085677992502848,3454.611163810805,3648.4990520882106,-3.3333333333333326
21509,2010-09-20,0.37777777777777777,324.0,122.4,48.96,0.41555555555555557,108.36398,45.0312552218967,20.468752373589414,-58.19290773453565,-63.20975880594053,10.000000000000009
85059,2010-10-25,3.75,1.0,3.75,1.5,3.625,16.122107,58.442636251449585,22.167896509170532,1377.8597662927955,1458.4702996230635,-3.3333333333333326
21154,2010-11-01,1.25,69.0,86.25,34.5,1.2083333333333333,122.50973,148.03258736928302,56.15029176076252,62.75446886705791,71.63198535370053,-3.3333333333333437
35471D,2010-11-08,1.25,22.0,27.5,11.0,1.2083333333333333,102.90787,124.34700647989908,47.16610590616861,328.78278092618893,352.17093263773586,-3.3333333333333437
21114,2010-11-08,1.25,85.0,106.25,42.5,1.2083333333333333,140.00063,169.16742261250812,64.16695340474446,50.98106683114037,59.21639775145031,-3.3333333333333437
22096,2010-11-08,1.25,3.0,3.75,1.5,1.2083333333333333,92.37258,111.61686929066975,42.33743317921956,2722.49554339964,2876.4498469574733,-3.3333333333333437
20967,2010-11-22,3.75,36.0,135.0,54.0,3.625,47.567535,172.43231582641602,65.40536117553711,21.121039211714642,27.727641351954624,-3.3333333333333326
